SERVICE_RH;ID_NAT_FRT;CLE_FRT_MINI;SURFACE_CADASTRALE;DOMANIAL;CADRE_LEGAL_GESTION;DATE_EXPIRATION_CONTRAT;CODE_CHORUS;CLASSEMENT_AGRICOLE;TYPE_COPROPRIETE;PROPRIO_CATEGORIE;PROPRIO_CCLIENT;PROPRIO_MOT_DIR;LIBELLE_ARTICLE;LIBELLE_STRICT;LIBELLE_USAGE;REPRESENTANT_CATEGORIE;REPRESENTANT_CCLIENT;REPRESENTANT_MOT_DIR;REPRESENTANT_COMMENTAIRE;REPRESENTANT_LIB;REPRESENTANT_CP;REPRESENTANT_COMMUNE;REGROUPEMENT_ID_NAT_FRT;REGROUPEMENT_LIBELLE;FORET_COMMENTAIRE;DEPARTEMENT_MAJORITAIRE;DATE_DEBUT_VALIDITE;DATE_FIN_VALIDITE
8015;F08795G;WILDERS;210,806;NON;RF;;;MONTAGNE;X;21;2,16705E+13;CFOWILDERS;de;wildersbach;Forêt communale de Wildersbach;2;2,16705E+13;CFOWILDERS;;COMMUNE de WILDERSBACH ;67130;WILDERSBACH;;;;67;01/01/1964;31/12/9999
8015;F08660B;WISCHES;1514,6442;NON;RF;;;MONTAGNE;X;21;2,16705E+13;CFOWISCHES;de;wisches;Forêt communale de Wisches;2;2,16705E+13;CFOWISCHES;;COMMUNE DE WISCHES ;67130;WISCHES;;;;67;01/01/1964;31/12/9999
8015;F08516N;ZEHNACKE;0;NON;NG;;;PLAINE;X;21;2,16706E+13;CFOZEHNACK;de;zehnacker;Forêt communale de Zehnacker;2;2,16706E+13;CFOZEHNACK;;COMMUNE de ZEHNACKER ;67310;ZEHNACKER;;;;67;01/01/1964;31/12/9999
8020;F08259Q;0DL;635,6258;OUI;RF;;173449/342286;;X;1;1,1007E+13;MINAGRI;des;deux lacs;Forêt domaniale des Deux Lacs;1;6,62043E+13;ONFDG;;ETABLISSEMENT DIRECTION GENERALE L'O,N,F,;75570;PARIS CEDEX 12;;;;68;01/01/1964;31/12/9999
8020;F08560F;0RI;1491,1391;OUI;RF;;172776/347926;;X;1;1,1007E+13;MINAGRI;de;ribeauvillé;Forêt domaniale de Ribeauvillé;1;6,62043E+13;ONFDG;;ETABLISSEMENT DIRECTION GENERALE L'O,N,F,;75570;PARIS CEDEX 12;;;;68;01/01/1964;31/12/9999
8020;F08689E;0SP;181,6559;OUI;RF;;173469/344262;;X;1;1,1007E+13;MINAGRI;de;saint-pierremont;Forêt domaniale de Saint-Pierremont;1;6,62043E+13;ONFDG;;ETABLISSEMENT DIRECTION GENERALE L'O,N,F,;75570;PARIS CEDEX 12;;;;68;01/01/1964;31/12/9999
8020;F08340T;ALGOLSHE;14,3707;NON;RF;;;PLAINE;X;21;2,168E+13;CFOALGOLSH;d';algolsheim;Forêt communale d'Algolsheim;2;2,168E+13;CFOALGOLSH;;COMMUNE de ALGOLSHEIM ;68600;ALGOLSHEIM;;;;68;01/01/1964;31/12/9999
8020;F08853M;AMM;1065,8809;NON;RF;;;PLAINE;X;21;2,168E+13;CFOAMMERSC;d';ammerschwihr;Forêt communale d'Ammerschwihr;2;2,168E+13;CFOAMMERSC;;COMMUNE d'AMMERSCHWIHR ;68770;AMMERSCHWIHR;;;;68;01/01/1964;31/12/9999
8020;F08878L;ANDOLSHE;90,229;NON;RF;;;PLAINE;X;21;2,168E+13;CFOANDOLSH;d';andolsheim;Forêt communale d'Andolsheim;2;2,168E+13;CFOANDOLSH;;COMMUNE de ANDOLSHEIM ;68280;ANDOLSHEIM;;;;68;01/01/1964;31/12/9999
8020;F08847G;APPENWIH;45,5147;NON;RF;;;PLAINE;X;21;2,168E+13;CFOAPPENWI;d';appenwihr;Forêt communale d'Appenwihr;2;2,168E+13;CFOAPPENWI;;COMMUNE de APPENWIHR ;68280;APPENWIHR;;;;68;01/01/1964;31/12/9999
8020;F08517O;ARTOLSHE;230,5173;NON;RF;;;PLAINE;X;21;2,167E+13;CFOARTOLSH;d';artolsheim;Forêt communale d'Artolsheim;2;2,167E+13;CFOARTOLSH;;COMMUNE d'ARTOLSHEIM ;67390;ARTOLSHEIM;;;;67;01/01/1964;31/12/9999
8020;F08401C;ARTZENHE;117,9488;NON;RF;;;PLAINE;X;21;2,168E+13;CFOARTZENH;d';artzenheim;Forêt communale d'Artzenheim;2;2,168E+13;CFOARTZENH;;COMMUNE d'ARTZENHEIM ;68320;ARTZENHEIM;;;;68;01/01/1964;31/12/9999
8020;F08602V;AUB;325,3058;NON;RF;;;MONTAGNE;X;21;2,168E+13;CFOAUBURE;d';aubure;Forêt communale d'Aubure;;2,168E+13;CFOAUBURE;;COMMUNE d'AUBURE ;68150;AUBURE;;;;68;01/01/1964;31/12/9999
8020;F08440P;BALGAU;62,3144;NON;RF;;;PLAINE;X;21;2,168E+13;CFOBALGAU;de;balgau;Forêt communale de Balgau;2;2,168E+13;CFOBALGAU;;COMMUNE de BALGAU ;68740;BALGAU;;;;68;01/01/1964;31/12/9999
8020;F08270B;BALTZENH;176,6778;NON;RF;;;PLAINE;X;21;2,168E+13;CFOBALTZEN;de;baltzenheim;Forêt communale de Baltzenheim;2;2,168E+13;CFOBALTZEN;;COMMUNE de BALTZENHEIM ;68320;BALTZENHEIM;;;;68;01/01/1964;31/12/9999
8020;F08921C;BEB;75,9135;NON;RF;;;PLAINE;X;21;2,168E+13;CFOBEBLENH;de;beblenheim;Forêt communale de Beblenheim;2;2,168E+13;CFOBEBLENH;;COMMUNE de BEBLENHEIM ;68980;BEBLENHEIM;;;;68;01/01/1964;31/12/9999
8020;F09010N;BEN;62,2413;NON;RF;;;PLAINE;X;21;2,168E+13;CFOBENNWIH;de;bennwihr;Forêt communale de Bennwihr;2;2,168E+13;CFOBENNWIH;;COMMUNE de BENNWIHR ;68630;BENNWIHR;;;;68;01/01/1964;31/12/9999
8020;F08690F;BENFELD;153,4261;NON;RF;;;PLAINE;X;21;2,167E+13;CFOBENFELD;de;benfeld;Forêt communale de Benfeld;;2,167E+13;CFOBENFELD;;COMMUNE de BENFELD ;67230;BENFELD;;;;67;01/01/1964;31/12/9999
8020;F09029G;BER;572,7339;NON;RF;;;PLAINE;X;21;2,168E+13;CFOBERGHEI;de;bergheim;Forêt communale de Bergheim;2;2,168E+13;CFOBERGHEI;;COMMUNE de BERGHEIM ;68750;BERGHEIM;;;;68;01/01/1964;31/12/9999
8020;F08303I;BERGHOLT;80,5346;NON;RF;;;PLAINE;X;21;2,168E+13;CFOBERGHOL;de;bergholtz;Forêt communale de Bergholtz;2;2,168E+13;CFOBERGHOL;;COMMUNE de BERGHOLTZ ;68500;BERGHOLTZ;;;;68;01/01/1964;31/12/9999
8020;F08552X;BERGHOZL;109,0603;NON;RF;;;PLAINE;X;21;2,168E+13;CFOBERGHOZ;de;bergholtz-zell;Forêt communale de Bergholtz-Zell;2;2,168E+13;CFOBERGHOZ;;COMMUNE de BERGHOLTZ-ZELL ;68500;BERGHOLTZ ZELL;;;;68;01/01/1964;31/12/9999
8020;F08776N;BIECHELE;35,5234;NON;RF;;;PLAINE;X;39;3,79176E+13;ASMARBACH;de l';association de l'abbaye de marbach;Forêt de l'Association De L'Abbaye De Marbach;;3,79176E+13;ASMARBACH;;ASSOCIATION DE L'ABBAYE DE MARBA ;68420;OBERMORSCHWIHR;;;;68;01/01/1964;31/12/9999
8020;F08723M;BIESHEIM;362,7382;NON;RF;;;PLAINE;X;21;2,168E+13;CFOBIESHEI;de;biesheim;Forêt communale de Biesheim;2;2,168E+13;CFOBIESHEI;;COMMUNE de BIESHEIM ;68600;BIESHEIM;;;;68;01/01/1964;31/12/9999
8020;F08988R;BINDERNH;49,6907;NON;RF;;;PLAINE;X;21;2,167E+13;CFOBINDERN;de;bindernheim;Forêt communale de Bindernheim;2;2,167E+13;CFOBINDERN;;COMMUNE de BINDERNHEIM ;67600;BINDERNHEIM;;;;67;01/01/1964;31/12/9999
8020;F08452B;BOLSENHE;29,2;NON;RF;;;PLAINE;X;21;2,16701E+13;CFOBOLSENH;de;bolsenheim;Forêt communale de Bolsenheim;2;2,16701E+13;CFOBOLSENH;;COMMUNE DE BOLSENHEIM ;67150;BOLSENHEIM;;;;67;01/01/1964;31/12/9999
8020;F08997A;BON;1199,7776;NON;RF;;;MONTAGNE;X;21;2,168E+13;CFOBONHOMM;du;bonhomme;Forêt communale du Bonhomme;2;2,168E+13;CFOBONHOMM;;COMMUNE de LE BONHOMME ;68650;LE BONHOMME;;;;68;01/01/1964;31/12/9999
8020;F08378F;BOOFZHEI;71,92;NON;RF;;;PLAINE;X;21;2,16701E+13;CFOBOOFZHE;de;boofzheim;Forêt communale de Boofzheim;2;2,16701E+13;CFOBOOFZHE;;COMMUNE de BOOFZHEIM ;67860;BOOFZHEIM;;;;67;01/01/1964;31/12/9999
8020;F08470T;BOOTZHEI;98,152;NON;RF;;;PLAINE;X;21;2,16701E+13;CFOBOOTZHE;de;bootzheim;Forêt communale de Bootzheim;2;2,16701E+13;CFOBOOTZHE;;COMMUNE de BOOTZHEIM ;67390;BOOTZHEIM;;;;67;01/01/1964;31/12/9999
8020;F08729S;BREITENB;532,199;NON;RF;;;MONTAGNE;X;21;2,16801E+13;CFOBREITEH;de;breitenbach 68;Forêt communale de Breitenbach 68;2;2,16801E+13;CFOBREITEH;;COMMUNE de BREITENBACH ;68380;BREITENBACH;;;;68;01/01/1964;31/12/9999
8020;F08815A;BRISACH;33,0638;OUI;RF;;173463/343758;;X;1;1,1007E+13;MINAGRI;de;brisach;Forêt domaniale de Brisach;1;6,62043E+13;ONFDG;;ETABLISSEMENT DIRECTION GENERALE L'O,N,F,;75570;PARIS CEDEX 12;;;;68;01/01/1964;31/12/9999
8020;F08671M;BUHL;251,6159;NON;RF;;;MONTAGNE;X;21;2,16801E+13;CFOBUHL68;de;buhl;Forêt communale de Buhl;;2,16801E+13;CFOBUHL68;;COMMUNE DE BUHL ;68530;BUHL;;;;68;01/01/1964;31/12/9999
8020;F08943Y;CHATENOI;180,6109;NON;RF;;;PLAINE;X;21;2,16701E+13;CFO67730CH;de;châtenois;Forêt communale de Châtenois;2;2,16701E+13;CFO67730CH;;COMMUNE de CHATENOIS ;67730;CHATENOIS;;;;67;01/01/1964;31/12/9999
8020;F08566L;COLMAR;986,1964;NON;RF;;;PLAINE;X;21;2,16801E+13;CFOCOLMAR;de;colmar;Forêt communale de Colmar;2;2,16801E+13;CFOCOLMAR;;COMMUNE DE COLMAR ;68000;COLMAR;;;;68;19/08/2011;31/12/9999
8020;F08567M;COLNEULA;0;NON;NG;;;PLAINE;X;21;2,16801E+13;CFOCOLMAR;de;colmar neuland;Forêt communale de Colmar Neuland;2;2,16801E+13;CFOCOLMAR;;COMMUNE DE COLMAR ;68000;COLMAR;;;;68;01/01/1964;18/08/2011
8020;F08573S;COLNIEDE;0;NON;NG;;;PLAINE;X;21;2,16801E+13;CFOCOLMAR;de;colmar niederwald;Forêt communale de Colmar Niederwald;2;2,16801E+13;CFOCOLMAR;;COMMUNE DE COLMAR ;68000;COLMAR;;;;68;01/01/1964;18/08/2011
8020;F08389Q;COLROTHL;0;NON;NG;;;PLAINE;X;21;2,16801E+13;CFOCOLMAR;de;colmar rothleible;Forêt communale de Colmar Rothleible;2;2,16801E+13;CFOCOLMAR;;COMMUNE DE COLMAR ;68000;COLMAR;;;;68;01/01/1964;18/08/2011
8020;F08759W;COLSTGI;0;NON;NG;;;PLAINE;X;21;2,16801E+13;CFOCOLMAR;de;colmar saint-gilles;Forêt communale de Colmar Saint-Gilles;2;2,16801E+13;CFOCOLMAR;;COMMUNE DE COLMAR ;68000;COLMAR;;;;68;01/01/1964;18/08/2011
8020;F08304J;CONSPROT;264,229;NON;RF;;;PLAINE;X;39;1,86804E+13;EGPRCOLMAR;du;consistoire protestant de colmar;Forêt du Consistoire Protestant De Colmar;2;1,86804E+13;EGPRCOLMAR;;CONSISTOIRE PROTESTANT DE COLMAR ;68000;COLMAR;;;;68;01/01/1964;31/12/9999
8020;F08425A;DDAUBENS;224,9463;OUI;RF;;172526/342234;;X;1;1,1007E+13;MINAGRI;de;daubensand;Forêt domaniale de Daubensand;1;6,62043E+13;ONFDG;;ETABLISSEMENT DIRECTION GENERALE L'O,N,F,;75570;PARIS CEDEX 12;;;;67;01/01/1964;31/12/9999
8020;F08924F;DESSENHE;440,9696;NON;RF;;;PLAINE;X;21;2,16801E+13;CFODESSENH;de;dessenheim;Forêt communale de Dessenheim;2;2,16801E+13;CFODESSENH;;COMMUNE de DESSENHEIM ;68600;DESSENHEIM;;;;68;01/01/1964;31/12/9999
8020;F08263U;DIEFFENT;92,0075;NON;RF;;;PLAINE;X;21;2,16701E+13;CFODIEFFTH;de;dieffenthal;Forêt communale de Dieffenthal;2;2,16701E+13;CFODIEFFTH;;COMMUNE de DIEFFENTHAL ;67650;DIEFFENTHAL;;;;67;01/01/1964;31/12/9999
8020;F09004H;DMARCKOL;324,7666;OUI;RF;;172971/343809;;X;1;1,1007E+13;MINAGRI;de;marckolsheim;Forêt domaniale de Marckolsheim;1;6,62043E+13;ONFDG;;ETABLISSEMENT DIRECTION GENERALE L'O,N,F,;75570;PARIS CEDEX 12;;;;67;01/01/1964;31/12/9999
8020;F08798J;DSCHOENA;88,6304;OUI;RF;;172981/344358;;X;1;1,1007E+13;MINAGRI;de;schoenau;Forêt domaniale de Schoenau;1;6,62043E+13;ONFDG;;ETABLISSEMENT DIRECTION GENERALE L'O,N,F,;75570;PARIS CEDEX 12;;;;67;01/01/1964;31/12/9999
8020;F08530B;DSELESTA;33,8422;OUI;RF;;172945/341896;;X;1;1,1007E+13;MINAGRI;de;sélestat;Forêt domaniale de Sélestat;1;6,62043E+13;ONFDG;;ETABLISSEMENT DIRECTION GENERALE L'O,N,F,;75570;PARIS CEDEX 12;;;;67;01/01/1964;31/12/9999
8020;F08554Z;DURRENEN;160,77;NON;RF;;;PLAINE;X;21;2,16801E+13;CFODURRENE;de;durrenentzen;Forêt communale de Durrenentzen;2;2,16801E+13;CFODURRENE;;COMMUNE de DURRENENTZEN ;68320;DURRENENTZEN;;;;68;01/01/1964;31/12/9999
8020;F08509G;EGCASU;3,5954;NON;RF;;;PLAINE;X;39;1,86803E+13;EGCASUND;de l';église catholique de sundhoffen;Forêt de l'Eglise Catholique De Sundhoffen;2;1,86803E+13;EGCASUND;;CONSEIL FABRIQUE - EGLISE CATHOLIQUE DE SUNDHOFFEN;68280;SUNDHOFFEN;;;;68;01/01/1964;31/12/9999
8020;F08944Z;EGPRSU;2,091;NON;RF;;;PLAINE;X;39;1,86806E+13;EGPRSUND;de l';église luthérienne de sundhoffen;Forêt de l'Eglise Luthérienne De Sundhoffen;2;1,86806E+13;EGPRSUND;;PAROISSE PROTESTANTE DE SUNDHOFF ;68280;SUNDHOFFEN;;;;68;01/01/1964;31/12/9999
8020;F08442R;EGUISHEI;334,4218;NON;RF;;;PLAINE;X;21;2,16801E+13;CFOEGUISHE;d';eguisheim;Forêt communale d'Eguisheim;2;2,16801E+13;CFOEGUISHE;;COMMUNE de EGUISHEIM ;68420;EGUISHEIM;;;;68;01/01/1964;31/12/9999
8020;F08607A;ELSENHEI;92,7976;NON;RF;;;PLAINE;X;21;2,16701E+13;CFOELSENHE;d';elsenheim;Forêt communale d'Elsenheim;2;2,16701E+13;CFOELSENHE;;COMMUNE d'ELSENHEIM ;67390;ELSENHEIM;;;;68;01/01/1964;31/12/9999
8020;F08467Q;ERSTEIN;816,6224;NON;RF;;;PLAINE;X;21;2,16701E+13;CFOERSTEIN;d';erstein;Forêt communale d'Erstein;2;2,16701E+13;CFOERSTEIN;;COMMUNE d'ERSTEIN ;67151;ERSTEIN;;;;67;01/01/1964;31/12/9999
8020;F08731U;ESCHAU;44,7459;NON;RF;;;PLAINE;X;21;2,16701E+13;CFOESCHAU;d';eschau;Forêt communale d'Eschau;2;2,16701E+13;CFOESCHAU;;COMMUNE d'ESCHAU ;67114;ESCHAU;;;;67;01/01/1964;31/12/9999
8020;F08945A;ESCHBACH;166,5271;NON;RF;;;MONTAGNE;X;21;2,16801E+13;CFOESCHBAC;d';eschbach-au-val;Forêt communale d'Eschbach-Au-Val;2;2,16801E+13;CFOESCHBAC;;COMMUNE de ESCHBACH AU VAL ;68140;ESCHBACH AU VAL;;;;68;01/01/1964;31/12/9999
8020;F08541M;FORTSCHW;27,9985;NON;RF;;;PLAINE;X;21;2,16801E+13;CFOFORTSCH;de;fortschwihr;Forêt communale de Fortschwihr;2;2,16801E+13;CFOFORTSCH;;COMMUNE de FORTSCHWIHR ;68320;FORTSCHWIHR;;;;68;01/01/1964;31/12/9999
8020;F08357K;FRE;958,6199;NON;RF;;;MONTAGNE;X;21;2,16801E+13;CFOFRELAND;de;fréland;Forêt communale de Fréland;2;2,16801E+13;CFOFRELAND;;COMMUNE de FRELAND ;68240;FRELAND;;;;68;01/01/1964;31/12/9999
8020;F08828N;FRIESENH;45,0361;NON;RF;;;PLAINE;X;21;2,16701E+13;CFOFRIESE;de;friesenheim;Forêt communale de Friesenheim;2;2,16701E+13;CFOFRIESE;;COMMUNE de FRIESENHEIM ;67860;FRIESENHEIM;;;;67;01/01/1964;31/12/9999
8020;F08370X;GEISWASS;31,2647;NON;RF;;;PLAINE;X;21;2,16801E+13;CFOGEISWAS;de;geiswasser;Forêt communale de Geiswasser;;2,16801E+13;CFOGEISWAS;;COMMUNE de GEISWASSER ;68600;GEISWASSER;;;;68;01/01/1964;31/12/9999
8020;F08864X;GERSTHEI;51,5122;NON;RF;;;PLAINE;X;21;2,16702E+13;CFOGERSTHE;de;gerstheim;Forêt communale de Gerstheim;2;2,16702E+13;CFOGERSTHE;;COMMUNE de GERSTHEIM ;67150;GERSTHEIM;;;;67;01/01/1964;31/12/9999
8020;F08493Q;GRIESBAC;284,9788;NON;RF;;;MONTAGNE;X;21;2,16801E+13;CFOGRIESBA;de;griesbach-au-val;Forêt communale de Griesbach-Au-Val;2;2,16801E+13;CFOGRIESBA;;COMMUNE de GRIESBACH AU VAL ;68140;GRIESBACH AU VAL;;;;68;01/01/1964;31/12/9999
8020;F08991U;GRUSSENH;16,6169;NON;RF;;;PLAINE;X;21;2,16801E+13;CFOGRUSSEN;de;grussenheim;Forêt communale de Grussenheim;2;2,16801E+13;CFOGRUSSEN;;COMMUNE de GRUSSENHEIM ;68320;GRUSSENHEIM;;;;68;01/01/1964;31/12/9999
8020;F08939U;GUEBERSC;467,6358;NON;RF;;;PLAINE;X;21;2,16801E+13;CFOGUEBERS;de;gueberschwihr;Forêt communale de Gueberschwihr;2;2,16801E+13;CFOGUEBERS;;COMMUNE de GUEBERSCHWIHR ;68420;GUEBERSCHWIHR;;;;68;01/01/1964;31/12/9999
8020;F08597Q;GUEBWCO;581,5225;NON;RF;;;MONTAGNE;X;21;2,16801E+13;CFOGUEBWIL;de;guebwiller;Forêt communale de Guebwiller;2;2,16801E+13;CFOGUEBWIL;;COMMUNE de GUEBWILLER ;68503;GUEBWILLER CEDEX;;;;68;01/01/1964;31/12/9999
8020;F08675Q;GUEBWDO;3528,8988;OUI;RF;;173468/344331;;X;1;1,1007E+13;MINAGRI;de;guebwiller;Forêt domaniale de Guebwiller;1;6,62043E+13;ONFDG;;ETABLISSEMENT DIRECTION GENERALE L'O,N,F,;75570;PARIS CEDEX 12;;;;68;01/01/1964;31/12/9999
8020;F08681W;GUEMAR;105,0724;NON;RF;;;PLAINE;X;21;2,16801E+13;CFOGUEMAR;de;guémar;Forêt communale de Guémar;2;2,16801E+13;CFOGUEMAR;;COMMUNE de GUEMAR ;68970;GUEMAR;;;;68;01/01/1964;31/12/9999
8020;F08961Q;GUNDOLSH;108,2009;NON;RF;;;PLAINE;X;21;2,16801E+13;CFOGUNDOLS;de;gundolsheim;Forêt communale de Gundolsheim;2;2,16801E+13;CFOGUNDOLS;;COMMUNE de GUNDOLSHEIM ;68250;GUNDOLSHEIM;;;;68;01/01/1964;31/12/9999
8020;F08935Q;GUNSBACH;441,6631;NON;RF;;;MONTAGNE;X;21;2,16801E+13;CFOGUNSBAC;de;gunsbach;Forêt communale de Gunsbach;2;2,16801E+13;CFOGUNSBAC;;COMMUNE de GUNSBACH ;68140;GUNSBACH;;;;68;01/01/1964;31/12/9999
8020;F08888V;EBERSHEI;30,3317;NON;RF;;;PLAINE;X;21;2,16701E+13;CFOEBERSHE;d';ebersheim;Forêt communale d'Ebersheim;2;2,16701E+13;CFOEBERSHE;;COMMUNE d'EBERSHEIM ;67600;EBERSHEIM;;;;67;01/01/1964;31/12/9999
8020;F08563I;EBERSMUN;103,5081;NON;RF;;;PLAINE;X;21;2,16701E+13;CFOEBERSMU;d';ebersmunster;Forêt communale d'Ebersmunster;2;2,16701E+13;CFOEBERSMU;;COMMUNE d'EBERSMUNSTER ;67600;EBERSMUNSTER;;;;67;01/01/1964;31/12/9999
